direction,stop_seq,hour,board_prior,alight_prior,load_prior
0,1,5,16.46128964492846,0.0,16.46128964492846
0,1,6,40.72048614177268,0.0,40.72048614177268
0,1,7,42.681107214212595,0.0,42.681107214212595
0,1,8,44.21407165364947,0.0,44.21407165364947
0,1,9,22.67261447579036,0.0,22.67261447579036
0,1,10,24.70376114720234,0.0,24.70376114720234
0,1,11,21.126237974811605,0.0,21.126237974811605
0,1,12,22.54796615613688,0.0,22.54796615613688
0,1,13,21.04500632719928,0.0,21.04500632719928
0,1,14,20.589009164681094,0.0,20.589009164681094
0,1,15,25.499582164361577,0.0,25.499582164361577
0,1,16,32.38151933859328,0.0,32.38151933859328
0,1,17,27.821819516578394,0.0,27.821819516578394
0,1,18,27.200533464058555,0.0,27.200533464058555
0,1,19,27.354363988138505,0.0,27.354363988138505
0,1,20,15.89786880778326,0.0,15.89786880778326
0,1,21,18.13944761049833,0.0,18.13944761049833
0,2,5,13.09936678849426,0.6267901079259033,28.93386632549682
0,2,6,21.84070271647199,2.1243479735240878,60.43684088472058
0,2,7,20.839865914093586,1.5717160481760615,61.94925708013012
0,2,8,18.905433768417225,2.61806032862457,60.50144509344212
0,2,9,18.283662180404736,0.9622343989625427,39.99404225723256
0,2,10,18.759687958833606,1.1456634195046866,42.31778568653126
0,2,11,15.227419137903388,0.8035111031270691,35.55014600958793
0,2,12,14.877756913610519,1.067063560985797,36.3586595087616
0,2,13,16.90276717712317,1.0233496039504206,36.92442390037203
0,2,14,16.349511717942832,1.2536559596805656,35.68486492294336
0,2,15,19.563213306156722,1.052922503404085,44.00987296711421
0,2,16,21.12341154649698,1.394656895764456,52.1102739893258
0,2,17,16.148022197679843,1.26156606568919,42.70827564856904
0,2,18,17.287193493309974,1.5661640893513478,42.92156286801718
0,2,19,17.561409485717498,1.1644076648252197,43.75136580903079
0,2,20,11.816376678204554,0.6359734322182952,27.078272053769517
0,2,21,13.208858435719103,0.8505019615792265,30.497804084638208
0,3,5,9.429866729649591,0.7983102793231576,37.56542277582325
0,3,6,6.055519432305776,2.1659423659483528,64.32641795107801
