direction,stop_seq,hour,dwell_h
0,1,5,31.833333333333332
0,1,6,33.020833333333336
0,1,7,32.645833333333336
0,1,8,32.333333333333336
0,1,9,31.958333333333332
0,1,10,29.520833333333332
0,1,11,31.270833333333332
0,1,12,32.125
0,1,13,33.270833333333336
0,1,14,31.791666666666668
0,1,15,31.958333333333332
0,1,16,33.625
0,1,17,33.6875
0,1,18,31.833333333333332
0,1,19,31.208333333333332
0,1,20,33.145833333333336
0,1,21,32.708333333333336
0,2,5,32.979166666666664
0,2,6,31.833333333333332
0,2,7,32.979166666666664
0,2,8,30.854166666666668
0,2,9,32.291666666666664
0,2,10,34.270833333333336
0,2,11,34.395833333333336
0,2,12,30.541666666666668
0,2,13,31.9375
0,2,14,33.5
0,2,15,30.666666666666668
0,2,16,33.6875
0,2,17,31.6875
0,2,18,32.729166666666664
0,2,19,32.416666666666664
0,2,20,32.895833333333336
0,2,21,32.75
0,3,5,32.979166666666664
0,3,6,31.916666666666668
0,3,7,30.791666666666668
0,3,8,32.416666666666664
0,3,9,30.770833333333332
0,3,10,31.0625
0,3,11,32.395833333333336
0,3,12,33.354166666666664
0,3,13,32.604166666666664
0,3,14,33.25
0,3,15,32.270833333333336
0,3,16,30.979166666666668
0,3,17,32.270833333333336
0,3,18,32.520833333333336
0,3,19,32.145833333333336
0,3,20,31.6875
0,3,21,33.583333333333336
0,4,5,31.270833333333332
0,4,6,31.25
0,4,7,32.354166666666664
0,4,8,30.979166666666668
0,4,9,32.916666666666664
0,4,10,33.854166666666664
0,4,11,31.75
0,4,12,32.458333333333336
0,4,13,32.979166666666664
0,4,14,32.6875
0,4,15,32.8125
0,4,16,33.354166666666664
0,4,17,29.270833333333332
0,4,18,33.020833333333336
0,4,19,31.520833333333332
0,4,20,31.458333333333332
0,4,21,32.708333333333336
0,5,5,34.75
0,5,6,32.833333333333336
0,5,7,32.645833333333336
0,5,8,31.75
0,5,9,31.479166666666668
0,5,10,33.520833333333336
0,5,11,32.895833333333336
0,5,12,32.229166666666664
0,5,13,33.104166666666664
0,5,14,32.0625
0,5,15,31.604166666666668
0,5,16,34.125
0,5,17,32.6875
0,5,18,30.916666666666668
0,5,19,34.1875
