direction,hour,stop_seq,stop_name,board_prior,alight_prior,load_prior,capacity,capacity_pct,capacity_band
BlokM→Kota,5,1,ASEAN,12.510714285714286,0.7598462301587302,29.11798115079365,80.0,36.39747643849206,low (<50%)
BlokM→Kota,5,2,Kejaksaan Agung,9.780828373015874,0.7247271825396826,38.174082341269845,80.0,47.717602926587304,low (<50%)
BlokM→Kota,5,3,Masjid Agunng,14.125570436507935,1.768625992063492,50.53102678571429,80.0,63.16378348214287,medium (50–80%)
BlokM→Kota,5,4,Bundaran Senayan,11.608482142857142,1.856671626984127,60.2828373015873,80.0,75.35354662698413,medium (50–80%)
BlokM→Kota,5,5,Gelora Bung Karno,9.51904761904762,2.292261904761905,67.50962301587302,80.0,84.38702876984128,high (80–100%)
BlokM→Kota,5,6,Polda Metro Jaya,6.972420634920635,2.3281001984126983,72.15394345238094,80.0,90.19242931547618,high (80–100%)
BlokM→Kota,5,7,Bendungan Hilir,5.396130952380953,2.333928571428572,75.21614583333333,80.0,94.02018229166667,high (80–100%)
BlokM→Kota,5,8,Karet,3.7708333333333335,2.871527777777778,76.125,80.0,95.15625,high (80–100%)
BlokM→Kota,5,9,Dukuh Atas 1,3.236111111111111,8.184027777777777,71.17708333333333,80.0,88.97135416666666,high (80–100%)
BlokM→Kota,5,10,Tosari,4.090277777777778,8.98263888888889,66.28472222222221,80.0,82.85590277777777,high (80–100%)
BlokM→Kota,5,11,Bundaran HI ASTRA,4.465277777777778,9.527777777777777,61.22222222222222,80.0,76.52777777777777,medium (50–80%)
BlokM→Kota,5,12,M.H Thamrin,4.864583333333333,6.652777777777778,59.43402777777778,80.0,74.29253472222223,medium (50–80%)
BlokM→Kota,5,13,Kebon Sirih,6.527777777777778,5.246527777777778,60.71527777777778,80.0,75.89409722222223,medium (50–80%)
BlokM→Kota,5,14,Monumen Nasional,3.934027777777778,5.666666666666667,58.982638888888886,80.0,73.72829861111111,medium (50–80%)
BlokM→Kota,5,15,Harmoni,2.6666666666666665,4.333333333333333,54.66666666666666,80.0,68.33333333333333,medium (50–80%)
BlokM→Kota,6,1,ASEAN,19.67271825396825,2.253720238095238,60.63335813492064,80.0,75.7916976686508,medium (50–80%)
BlokM→Kota,6,2,Kejaksaan Agung,5.828670634920635,1.915128968253968,64.5468998015873,80.0,80.68362475198413,high (80–100%)
BlokM→Kota,6,3,Masjid Agunng,6.698164682539683,4.45374503968254,66.79131944444444,80.0,83.48914930555556,high (80–100%)
BlokM→Kota,6,4,Bundaran Senayan,8.14937996031746,5.755034722222223,69.18566468253968,80.0,86.48208085317461,high (80–100%)
BlokM→Kota,6,5,Gelora Bung Karno,7.660119047619048,6.7671875,70.07859623015874,80.0,87.59824528769842,high (80–100%)
BlokM→Kota,6,6,Polda Metro Jaya,7.682174185463658,5.1136278195488725,72.55441729323309,80.0,90.69302161654136,high (80–100%)
BlokM→Kota,6,7,Bendungan Hilir,5.595944940476191,5.124404761904762,73.11428571428571,80.0,91.39285714285714,high (80–100%)
BlokM→Kota,6,8,Karet,5.517534722222223,5.986061507936508,73.45372023809524,80.0,91.81715029761905,high (80–100%)
BlokM→Kota,6,9,Dukuh Atas 1,6.213888888888889,22.21681547619048,57.45079365079365,80.0,71.81349206349206,medium (50–80%)
BlokM→Kota,6,10,Tosari,11.915848214285717,23.573933531746032,45.79270833333334,80.0,57.24088541666668,medium (50–80%)
BlokM→Kota,6,11,Bundaran HI ASTRA,12.215575396825397,22.86158234126984,35.14670138888889,80.0,43.93337673611112,low (<50%)
BlokM→Kota,6,12,M.H Thamrin,11.621067821067822,14.851911976911977,38.509523809523806,80.0,48.13690476190476,low (<50%)
BlokM→Kota,6,13,Kebon Sirih,12.328013392857144,11.291034226190476,40.171800595238096,80.0,50.21475074404762,medium (50–80%)
BlokM→Kota,6,14,Monumen Nasional,8.339404761904762,12.501190476190477,35.353293650793645,80.0,44.19161706349205,low (<50%)
BlokM→Kota,6,15,Harmoni,13.51031746031746,12.991243386243386,46.89568783068784,80.0,58.6196097883598,medium (50–80%)
BlokM→Kota,6,16,Sawah Besar,17.83625992063492,10.31031746031746,56.03546626984127,80.0,70.0443328373016,medium (50–80%)
BlokM→Kota,6,17,Mangga Besar,14.51875,10.079712301587302,60.47450396825397,80.0,75.59312996031747,medium (50–80%)
BlokM→Kota,6,18,Taman Sari,11.945213293650792,8.177455357142858,64.2422619047619,80.0,80.30282738095238,high (80–100%)
BlokM→Kota,6,19,Glodok,8.574570105820106,7.320667989417989,68.98902116402115,80.0,86.23627645502644,high (80–100%)
BlokM→Kota,6,20,Kota,8.304389880952382,14.57440476190476,63.27544642857143,80.0,79.09430803571429,medium (50–80%)
BlokM→Kota,6,21,Museum Sejarah Jakarta,11.245833333333334,10.626785714285717,63.89449404761905,80.0,79.86811755952381,medium (50–80%)
BlokM→Kota,6,22,Kali Besar,9.826,9.128,63.269333333333336,80.0,79.08666666666667,medium (50–80%)
